|0|26|
u|0|5|
bby|1|0|1445,1
dge|1|0|50,3;62,1;264,1
e|0|2|
lling|1|0|414,1;979,1;1049,1;1196,1;1289,1
some|1|0|294,1;316,1;2113,1
mbletext|1|0|1885,1;2019,1
n|0|2|
gy|1|0|2123,1
t|1|0|2039,1;2085,1
s|0|3|
i|1|0|1844,1
k|1|0|527,1;1002,1
m|1|0|890,1;1825,1;1887,1;1944,2;2035,1;2042,1;2073,1;2102,3;2109,2;2120,2;2122,1;2157,2;2206,1
t|1|2|540,1;1637,1;1876,1
a|1|0|1939,1;1954,1;2065,3;2123,4;2208,3
v|1|0|540,1
u|0|14|
a|0|3|
dalcanal|1|0|1846,1
ntanamo|1|0|1415,7;1478,6;1597,3;1621,2;1675,3;1678,5;1711,1;1771,1
r|0|2|
ant|0|2|
ee|1|3|379,1;552,1;630,1;799,1;834,1;1002,1;1413,2;1491,1;1541,1;1605,1;1611,1;1671,1;1723,1;1793,2;1803,1;1830,1;1971,1;1973,1;2045,1;2103,1;2181,1;2207,1
d|1|0|1149,1;1270,1;1436,1;1454,2;1472,1;1491,1;1538,1;1541,1;1611,1;1637,1;1851,1;1988,1
ing|1|0|63,1;423,1;1778,1;2078,1;2215,1
s|1|0|237,1;1339,1;1571,1;1630,1;1641,1;1878,1;2001,1;2198,1
y|1|0|630,1
d|1|3|132,1;279,1;358,2;515,1;1141,1;1417,1;1425,1;1571,2;1596,1;1646,3;1655,1;1679,2;1704,1;1817,1;2039,1;2085,1;2161,1;2211,1
ed|1|0|204,1;1655,1;1952,1
i|0|2|
an|1|0|125,1;127,3;172,3;236,1;536,2;789,2;1024,1;1248,1;1467,1;1531,1;1642,1;1713,1;1752,2;1772,1;1779,1;1784,1;2189,1
ola|1|0|1132,1;1163,1
s|1|1|3,1;385,1;1754,1
man|1|0|1573,1
djohnsen|1|0|936,1;955,1;996,4;1009,3;1365,2;1371,7
e|0|2|
r|0|3|
illa|1|0|328,1
nsey|1|0|143,1;255,1
r|0|2|
illa|1|0|136,1
ouj|1|0|965,1;1189,1;1194,2;1221,5;1266,2
s|0|2|
s|1|2|197,1;262,1;275,1;979,1;1111,1;1309,1;1324,1;1595,1;1693,1;1697,1;1850,1;1973,1;1989,1;2156,1
ed|1|0|1078,1;1374,1;1475,1;1832,1
ing|1|0|972,1;1072,1
t|1|1|10,1;35,1;44,1;164,1;204,1;273,1;1619,1;1932,1;2012,2;2140,1
s|1|0|35,2;78,1;215,1;221,1;243,1;250,1;561,1;2044,1
ff|1|0|1778,1
i|1|5|2133,1
d|0|4|
an|0|2|
ce|1|0|188,1;584,1;681,1;765,1;832,1;1047,2;1448,1;1518,2;1617,1;1652,1;1677,1;1684,3;1710,3;1738,1;1817,1;1862,1;2051,1
t|1|0|437,4
e|1|3|36,1;88,4;148,1;211,1;322,1;1151,1;1616,1;1719,2;1790,2;1895,1;1935,1;1950,1;2020,1;2106,1;2111,1;2189,1
d|1|0|308,1;414,1;910,1;945,1;1064,1;1093,1;1116,1;1233,1;1396,1
line|1|1|1687,1
s|1|0|152,2;520,1;733,1;1433,1;1492,1;1645,3;1669,1;1687,4;1710,2;1725,1;1853,1;1873,1;1931,2;1947,1;2048,1
s|1|0|202,1;1546,1;1757,1;2108,1
ing|1|0|148,1;1066,1;1083,1;1532,1;1684,1
o|1|0|2173,1
l|0|3|
d|1|3|35,1;62,1;98,1;120,2;181,1;184,1;264,1;283,2;337,1;378,2
ford|1|0|1577,3;1632,1
hall|1|0|77,1
s|1|0|138,1
le|0|2|
m|1|0|1045,1
rmo|1|0|957,1;972,2;974,1;1081,1;1312,1;1391,2;1394,1
t|1|1|416,1;555,1;1466,1;1965,1
y|1|0|45,2;98,1;141,1;314,1;333,1;392,4;395,2;396,1;405,1;425,2;440,1;457,1;482,1;497,1;571,3;576,1;653,2;686,1;710,1;831,3;859,1;860,1;862,2;870,2;959,1;964,1;1008,1;1040,1;1074,3;1092,1;1156,1;1160,1;1230,1;1261,1;1262,1;1266,1;1325,2;1345,2;1359,1;1403,1;1457,2;1482,1;1597,1;1645,8;1687,7;1744,1;1823,1;1836,3;1842,3;1893,1;1928,1;2069,1;2171,1;2187,1;2192,1
n|0|3|
azu|1|0|1349,1
e|0|2|
a|1|0|292,1;686,1
vere|1|0|282,1
ness|1|0|807,1;2168,1;2222,4
se|1|1|146,1;870,1;1114,1;1335,1
s|1|0|325,1
tar|1|2|2,1;3,1;46,3;60,1;82,1;95,1;144,1;171,1;328,1;354,1;1473,1
ist|1|1|3,3;10,1;60,1;82,1;133,1;144,1;223,1;278,3;293,3;328,2;354,3;360,1;362,2
s|1|0|46,1;278,1;360,1
s|1|0|46,1;91,1;180,1
l|0|2|
f|1|0|580,1;629,1;646,1;657,1;752,1;888,1;1615,1;2078,1;2215,1
li|0|2|
t|1|0|1132,1;1163,1
ver|1|0|1895,1
mp|1|0|121,1;176,1
n|1|6|79,1;97,1;124,1;198,5;207,5;703,7;1012,1;1332,1;1475,1;1663,1;1897,1;1936,3;2049,1;2134,1
boat|1|0|1846,1
fights|1|0|2214,1
n|0|3|
ar|1|0|644,1;932,1
e|0|2|
ll|1|0|1229,1
r|1|1|314,1;640,1
s|1|0|1024,2;1120,1;1150,1;1183,1;1199,1;1224,2;1258,1;1293,1;1295,1;1329,1;1371,1;1372,1;1395,2
ing|1|0|1137,1;1633,1;1741,1;1794,1
po|0|2|
int|1|0|210,1
wder|1|0|1137,1;1703,1
s|1|1|66,1;703,3;931,1;1114,1;1425,2;1564,1;1846,1;1954,1
hot|1|0|207,1;329,1;2020,1
ter|1|0|93,1
pta|1|0|1875,5
r|0|4|
evich|1|0|868,1
gitation|1|0|237,1
kha|1|1|1601,2
s|1|0|1601,5
u|1|0|1789,1;1852,1;1975,1;2010,1;2048,1
s|1|2|109,1;703,1;1269,1
cott|1|0|1178,2
ta|0|3|
fson|1|0|794,1
rd|1|0|1259,2
vo|1|0|900,1;1355,1
t|1|4|1012,1;1823,1
ful|1|0|1282,1
i|1|0|1336,1
s|1|1|383,1;652,1;1283,1;1330,1
y|1|0|283,1;378,1;1229,1;1330,1
te|0|2|
d|1|0|124,1
r|1|0|312,1;1521,1
y|1|1|59,1;117,1;167,2;168,3;225,1;321,1;332,1;333,1;347,1;360,3;366,1;372,1;383,1;782,1;878,1;927,1;961,1;1091,1;1213,1;1246,1;1318,2;1380,1;1401,1;1424,1;1443,1;1495,1;1619,1;1634,1;1703,1;1728,1;1747,1;1761,1;2088,1
s|1|0|236,1;334,1;383,3;896,1;908,2;909,2;942,2;943,2;944,2;946,1;999,2;1022,1;1028,1;1110,1;1143,1;1147,2;1224,1;1237,1;1246,1;1316,1;1382,1;1392,2;1405,1
zzl|0|2|
er|1|0|1966,1
ing|1|0|452,1
w|1|3|878,7
en|1|1|209,1;233,1;257,1;383,1;1932,1;2140,1
t|1|0|973,5;1310,1
nne|1|0|331,1
yneth|1|0|309,1;1423,1
y|0|5|
bels|1|0|2173,1
llenhaal|1|0|31,1
m|1|0|283,1;378,1;964,1;1374,1;1965,1;2123,1
ps|0|2|
ies|1|0|1515,2;1583,1
y|1|0|1515,3
u|1|0|516,1
h|1|17|975,1;996,1;1006,1;1029,1;1055,1;1056,1;1060,1;1062,1;1087,2;1109,1;1239,1;1274,1;1278,1;1287,1;1300,1;1311,1;1390,1;1450,1;1894,2;1915,1;2044,2;2102,3;2128,2;2200,2;2222,2
a|0|22|
as|1|0|925,3;972,2;1143,1;1179,3;1394,1;1405,1
b|0|3|
e|0|2|
as|1|0|1823,2
us|1|0|1526,1
i|0|2|
b|1|0|1678,1
t|1|2|237,1;738,1;789,1;1805,1;1810,1;1921,1
at|1|0|1896,1
s|1|0|308,1;1805,1;1881,1;1943,1;1974,2;1979,2;2002,1;2067,1;2087,2;2092,1;2095,1;2104,1;2105,2;2123,1;2145,1;2148,1;2194,1
sudova|1|0|1391,1
c|0|3|
an|1|0|1613,2;1689,1
ienda|1|0|335,1
k|1|5|57,1;1889,1;1969,1;2007,2
army|1|0|2068,1
e|0|3|
d|1|0|1973,1;2161,1;2211,1
r|1|1|1870,1;1889,2;1912,1;2043,1;2051,1;2225,1
s|1|0|1839,2;1945,1;1969,2;1973,1;2013,1;2016,1;2043,3;2068,1;2119,1;2141,4;2161,1;2211,1;2225,1
tt|1|0|1228,2
ford|1|0|34,1;62,1;140,1;184,1;264,1;283,1;378,1;382,1
ing|1|0|894,1;1889,2;1950,1;2070,1;2131,1
s|1|0|1510,1;1772,1;2007,1
d|1|3|2,4;3,2;6,1;7,2;8,2;10,2;12,1;15,1;16,1;18,1;19,8;21,2;23,1;27,1;30,1;32,1;35,2;36,1;38,1;41,1;42,1;44,1;45,3;46,1;47,2;50,2;51,2;54,1;57,7;59,2;65,2;67,2;68,2;70,2;72,2;73,1;75,1;77,1;78,3;80,1;82,1;84,1;85,2;86,1;91,3;92,1;96,1;97,11;98,2;99,3;100,2;106,1;108,1;110,3;112,2;113,1;114,1;115,1;116,1;117,2;121,1;122,1;124,2;128,7;130,2;131,3;133,4;134,3;139,3;140,2;144,1;148,3;150,2;151,2;157,1;158,1;161,3;164,6;165,4;166,1;170,3;171,4;175,1;178,3;180,3;183,1;185,1;186,1;187,1;191,2;193,1;195,1;196,1;197,4;199,2;201,2;203,1;205,4;207,3;209,4;211,1;212,1;213,1;215,1;216,1;217,1;218,1;222,1;223,4;224,2;225,4;227,1;228,1;229,2;230,3;236,2;237,1;238,2;239,2;240,2;241,2;243,2;244,2;245,3;248,1;252,1;255,4;257,5;258,3;260,1;261,1;263,2;265,2;267,3;270,2;271,3;272,3;274,3;275,1;278,2;283,1;285,1;288,2;292,6;294,1;295,2;299,4;301,2;302,3;305,2;306,1;307,1;309,2;310,1;312,7;314,2;316,1;321,2;322,1;325,2;330,4;333,3;335,3;341,2;342,1;343,4;344,1;345,1;354,1;356,1;358,1;359,2;366,2;367,1;368,2;369,1;370,3;371,1;372,2;373,2;374,3;376,2;377,1;378,1;380,1;383,10;384,1;387,2;389,2;391,1;394,1;395,2;396,3;397,1;399,1;400,1;401,3;402,1;403,2;404,3;407,2;409,3;410,3;411,1;416,1;418,1;419,3;422,1;423,5;424,3;425,1;429,4;433,1;434,3;435,1;436,1;438,2;440,1;449,1;450,1;451,1;452,1;453,1;454,3;455,2;456,1;457,1;458,1;459,1;464,1;472,1;473,1;476,1;478,2;480,1;481,3;482,3;485,3;486,2;490,2;492,5;493,3;494,1;495,1;496,1;497,1;498,1;499,2;502,2;505,1;507,2;508,1;510,2;511,2;512,1;513,2;514,3;516,2;517,1;521,2;522,1;528,1;530,1;533,1;535,2;536,1;537,1;538,5;540,1;541,1;543,1;545,2;546,2;548,3;549,2;550,1;551,1;553,1;555,3;556,6;557,2;558,2;559,1;560,1;561,1;562,2;564,1;566,1;571,3;574,2;576,2;577,2;579,1;580,1;584,1;587,1;588,1;589,3;592,1;597,2;598,1;603,3;604,2;605,1;607,2;608,1;609,3;610,1;611,1;615,1;616,1;617,1;619,3;622,2;623,4;628,2;630,2;632,2;633,2;635,1;636,1;637,1;638,3;640,6;642,1;643,1;644,2;646,1;649,1;657,1;658,1;660,4;661,1;662,1;663,3;664,1;668,1;671,1;672,2;673,3;674,1;679,1;680,6;686,2;690,2;691,1;692,1;695,1;696,1;697,1;698,1;699,1;701,1;702,1;704,1;705,4;706,2;708,1;710,5;715,1;716,1;721,3;722,1;725,4;727,3;728,1;731,2;734,1;737,5;738,1;740,1;741,3;744,2;748,2;750,1;754,1;755,2;762,1;764,5;768,1;770,6;771,1;772,1;773,1;774,2;775,2;776,1;778,3;779,1;780,9;781,1;782,2;784,1;786,1;790,1;791,1;793,3;794,3;795,2;796,1;798,1;800,1;801,1;803,1;804,1;805,1;809,1;810,2;812,1;813,1;815,1;817,6;819,1;820,1;821,1;822,1;826,1;828,2;829,1;830,2;831,1;832,3;834,2;835,1;840,1;841,1;842,1;843,3;847,3;848,1;850,2;851,1;852,4;856,3;858,2;859,1;861,2;863,1;864,1;865,2;866,2;867,2;868,2;869,2;870,4;873,4;875,2;876,1;881,1;883,3;885,1;887,1;889,1;890,1;891,3;892,1;893,1;894,2;895,2;897,1;899,1;901,1;902,2;905,3;906,3;908,3;910,1;911,1;912,1;914,4;915,1;916,1;919,5;920,1;921,1;922,1;923,3;928,2;929,2;932,1;933,1;935,1;937,1;939,1;940,3;941,2;945,1;946,1;947,2;948,2;956,5;957,1;959,1;960,1;962,1;964,3;965,2;966,3;967,8;968,3;969,3;970,1;972,1;974,1;976,2;977,1;979,4;980,2;981,1;983,1;985,1;986,2;988,1;993,4;996,1;997,1;998,8;999,1;1002,2;1003,1;1004,2;1006,1;1007,1;1009,3;1010,1;1011,2;1012,3;1014,9;1015,2;1017,2;1019,1;1022,1;1024,2;1026,1;1028,1;1029,2;1031,3;1032,1;1033,1;1035,1;1037,1;1039,2;1040,2;1042,1;1043,1;1045,1;1047,1;1048,3;1049,1;1050,1;1051,2;1054,2;1057,1;1058,1;1059,2;1060,4;1062,2;1064,2;1067,1;1071,2;1072,1;1073,4;1076,1;1077,1;1079,1;1080,2;1082,3;1083,1;1085,1;1087,3;1089,2;1090,2;1092,2;1094,5;1097,1;1098,1;1099,1;1100,1;1105,1;1106,2;1107,1;1109,1;1110,1;1111,3;1112,1;1113,2;1116,4;1119,1;1120,1;1121,3;1122,1;1123,3;1129,2;1131,4;1132,1;1134,1;1138,1;1139,1;1140,4;1141,1;1143,2;1146,2;1147,3;1149,2;1153,3;1154,1;1155,1;1156,2;1158,2;1159,2;1161,1;1162,1;1163,1;1166,4;1168,3;1169,1;1170,1;1171,2;1173,2;1178,1;1180,1;1182,3;1183,2;1184,3;1185,2;1186,2;1189,5;1190,3;1191,2;1192,1;1193,1;1195,10;1199,1;1201,1;1202,3;1203,2;1206,3;1207,2;1208,1;1210,1;1211,2;1215,6;1216,3;1217,1;1218,1;1220,1;1222,3;1225,1;1228,3;1230,3;1233,1;1234,3;1238,1;1239,1;1241,8;1242,1;1246,1;1247,3;1249,4;1252,3;1255,1;1257,3;1258,1;1260,1;1261,1;1262,4;1263,2;1265,1;1266,2;1267,1;1268,8;1269,1;1273,1;1274,2;1275,6;1276,4;1277,4;1279,1;1280,1;1282,6;1283,3;1284,4;1285,1;1286,1;1288,1;1290,6;1293,1;1297,1;1298,1;1299,6;1300,2;1301,2;1302,1;1304,2;1306,3;1309,1;1312,1;1313,4;1314,3;1319,3;1320,2;1321,6;1324,1;1326,1;1327,2;1328,1;1329,1;1332,1;1333,4;1335,2;1336,1;1337,1;1340,2;1341,2;1342,2;1343,5;1347,1;1355,1;1356,2;1358,5;1363,2;1365,4;1366,1;1367,1;1369,1;1371,3;1372,1;1374,7;1377,1;1378,3;1381,1;1382,4;1384,1;1386,1;1387,2;1389,2;1390,1;1391,3;1392,3;1393,1;1394,1;1396,3;1397,3;1398,2;1400,2;1401,1;1404,2;1405,2;1406,5;1407,2;1409,2;1410,1;1411,2;1412,2;1413,2;1415,4;1416,1;1417,2;1418,1;1419,8;1421,1;1422,1;1423,2;1424,5;1426,3;1427,2;1428,1;1429,2;1431,3;1439,6;1440,1;1441,4;1442,1;1443,6;1444,3;1445,5;1446,1;1447,3;1448,7;1450,6;1452,1;1454,1;1456,3;1457,4;1459,7;1460,1;1461,1;1462,1;1464,2;1466,2;1467,3;1468,2;1469,1;1470,1;1475,3;1476,1;1478,1;1479,5;1481,1;1482,2;1484,1;1487,2;1488,1;1489,3;1491,2;1495,1;1496,1;1497,3;1498,2;1499,1;1501,3;1502,2;1503,3;1504,4;1505,1;1506,2;1507,1;1509,1;1510,2;1512,6;1514,3;1515,2;1516,4;1517,1;1519,3;1520,2;1521,3;1522,1;1523,1;1524,1;1525,4;1526,2;1527,2;1528,1;1529,4;1530,5;1531,3;1532,7;1533,2;1534,3;1536,2;1537,4;1538,1;1539,2;1540,1;1541,3;1545,7;1548,2;1549,2;1551,1;1552,3;1553,1;1554,1;1555,1;1557,1;1559,4;1561,2;1563,1;1564,4;1565,8;1566,1;1570,1;1571,1;1572,1;1573,2;1576,2;1577,4;1578,1;1579,1;1581,1;1582,2;1583,2;1584,1;1586,8;1587,5;1588,4;1590,1;1592,1;1593,2;1594,1;1595,1;1596,3;1597,1;1599,2;1600,2;1601,1;1602,2;1603,4;1604,3;1605,2;1606,2;1607,1;1609,4;1612,1;1614,2;1615,3;1617,2;1618,3;1619,6;1620,3;1623,6;1624,1;1626,1;1627,1;1628,2;1630,1;1631,3;1632,1;1633,1;1634,6;1635,4;1636,4;1637,3;1638,3;1640,5;1641,1;1642,3;1643,1;1645,2;1646,2;1647,1;1649,2;1650,2;1651,1;1652,8;1653,1;1657,1;1659,1;1660,3;1661,3;1663,3;1664,1;1666,1;1667,4;1671,2;1672,2;1673,2;1674,2;1675,1;1676,3;1677,1;1678,4;1679,3;1681,7;1682,4;1683,3;1684,3;1686,3;1687,3;1688,3;1690,1;1691,5;1692,2;1693,1;1694,3;1695,2;1696,1;1697,1;1700,2;1701,4;1702,1;1703,4;1705,9;1706,2;1707,2;1708,1;1710,2;1711,3;1712,4;1713,6;1714,1;1716,7;1717,4;1719,6;1720,1;1722,5;1723,1;1725,1;1728,6;1730,3;1731,3;1732,1;1734,3;1736,3;1737,4;1738,3;1740,4;1741,1;1743,2;1745,4;1747,1;1748,1;1749,2;1751,1;1754,3;1758,3;1759,1;1762,2;1763,1;1766,7;1767,4;1769,5;1770,2;1771,6;1772,9;1773,2;1776,4;1777,2;1778,5;1779,1;1781,1;1782,4;1784,4;1785,1;1786,1;1787,2;1788,3;1790,3;1792,1;1793,2;1794,1;1796,2;1797,3;1800,3;1801,2;1802,1;1803,3;1805,3;1806,1;1807,1;1808,5;1810,1;1811,5;1812,2;1813,2;1814,4;1815,3;1816,1;1817,3;1818,1;1819,1;1821,4;1822,1;1823,5;1825,2;1827,2;1828,1;1830,2;1831,4;1833,1;1838,1;1843,2;1844,4;1846,1;1850,3;1853,1;1854,2;1856,3;1860,1;1861,1;1862,9;1866,2;1867,4;1871,4;1872,1;1875,1;1878,1;1881,1;1884,1;1885,2;1887,2;1888,1;1889,1;1892,1;1893,2;1896,1;1897,7;1903,1;1904,1;1905,1;1906,3;1913,3;1918,3;1920,1;1921,1;1924,2;1926,1;1928,1;1929,3;1930,1;1933,2;1936,2;1937,2;1947,1;1949,1;1953,2;1954,2;1955,1;1956,3;1957,1;1959,2;1960,1;1962,1;1965,7;1967,1;1969,2;1971,3;1974,1;1976,2;1977,3;1982,2;1983,3;1984,2;1987,1;1988,1;1989,3;1992,1;1995,1;1996,3;1998,1;2005,2;2007,5;2009,2;2010,2;2011,2;2012,1;2013,4;2016,1;2018,1;2019,2;2020,1;2023,5;2024,1;2026,1;2028,1;2031,1;2034,2;2036,1;2037,1;2038,1;2040,2;2042,1;2045,2;2048,3;2051,1;2052,1;2054,1;2056,1;2061,2;2063,3;2064,1;2065,2;2070,3;2072,2;2074,2;2080,1;2088,1;2089,3;2092,4;2097,2;2101,1;2103,2;2105,1;2114,1;2115,1;2117,2;2118,1;2122,3;2124,1;2125,2;2126,1;2127,4;2131,1;2132,5;2135,2;2142,4;2144,2;2149,1;2152,1;2156,3;2158,2;2159,4;2163,2;2168,4;2169,1;2175,1;2176,1;2177,3;2180,5;2181,1;2183,2;2184,2;2187,1;2189,2;2190,2;2192,3;2197,2;2198,1;2199,1;2202,1;2203,1;2204,2;2207,2;2208,2;2210,2;2216,4;2217,4;2219,1;2220,3;2221,1;2223,1;2224,1
en|1|0|39,1;159,1;227,1;353,1;1116,1
i|1|0|896,7
n|1|0|106,1;185,1;940,1;1012,1;1176,1;1244,1;1728,1;1794,1
ematoma|1|0|1063,1
fnarfjordur|1|0|899,1
g|0|2|
erstown|1|0|59,1
ue|1|0|323,1;830,1;1432,1;1736,9;1752,4;1780,1;1797,9
i|0|7|
fa|1|0|1267,1
l|1|2|39,1;858,1;914,1;940,1;1409,1
e|1|2|1253,1;1339,2
d|1|0|6,2;141,1;150,1;257,1;311,1;1180,1;1191,1;1330,1;1406,1;1416,1;1491,1;1602,1;1702,1
y|1|0|106,12
s|1|1|85,1;561,1;893,1;1038,1;1082,1;1190,1;1330,1;1491,1
torm|1|0|2016,3
m|1|0|998,2
n|1|0|1533,2;1534,2;1561,1;1637,1;1667,4
r|1|3|49,1;210,2;265,1;307,1;993,1;1527,1;1796,1;1840,1
cut|1|1|1473,1
s|1|0|2123,1
dressing|1|0|261,1;1637,1
y|1|0|1293,1
sheng|1|0|1857,1;2083,1
ti|1|0|1402,1
ji|1|0|613,2
k|1|1|1857,1;2083,1
a|1|0|1116,3
l|1|8|868,2;973,2;1006,1;1109,1;1144,2;1148,1;1310,1;1390,1
e|1|1|1583,2
vy|1|0|69,1;194,1
f|1|2|19,1;29,1;81,1;85,1;100,1;123,1;130,1;217,1;218,1;241,2;245,4;252,1;256,1;258,1;283,2;292,1;321,1;326,1;328,1;340,1;341,2;352,2;362,1;378,2;383,1;397,3;409,2;415,1;424,1;430,1;432,1;435,1;442,2;448,1;454,1;462,1;474,1;478,1;491,1;496,1;502,1;503,1;507,1;519,1;530,2;538,1;539,1;547,1;551,1;553,1;569,2;574,1;575,1;580,1;588,1;594,1;607,1;610,1;634,1;654,1;666,1;675,1;677,1;682,1;687,1;697,2;701,1;719,3;723,1;733,1;734,1;737,1;751,1;765,1;777,1;785,1;810,1;812,1;819,1;825,1;832,1;840,1;854,1;864,1;875,1;876,1;885,1;891,1;897,2;902,1;910,4;914,1;915,1;919,3;927,2;940,8;945,4;948,2;962,1;964,1;966,2;969,1;970,1;972,1;975,3;976,3;981,2;992,1;993,1;996,2;998,8;1003,1;1006,6;1009,3;1011,1;1012,1;1018,3;1026,2;1029,4;1030,1;1031,2;1032,1;1033,2;1036,1;1043,2;1044,1;1045,1;1047,1;1054,1;1056,1;1060,4;1062,6;1063,1;1071,2;1077,1;1079,1;1082,3;1084,1;1085,2;1087,7;1100,1;1108,1;1109,6;1114,2;1116,2;1121,1;1136,2;1140,2;1142,1;1147,2;1148,1;1151,1;1161,1;1168,3;1169,1;1177,2;1178,1;1180,8;1181,1;1184,2;1190,2;1191,3;1200,1;1201,2;1203,4;1212,1;1214,1;1215,1;1216,1;1217,2;1222,1;1226,1;1228,4;1235,2;1237,1;1239,1;1240,1;1242,3;1245,1;1246,2;1255,1;1256,1;1259,3;1269,1;1274,1;1281,1;1284,4;1285,1;1290,1;1295,1;1300,3;1301,2;1308,1;1313,5;1314,3;1321,1;1327,2;1332,1;1333,6;1336,1;1339,1;1346,1;1349,1;1351,1;1352,1;1355,1;1366,1;1367,1;1368,1;1369,5;1371,1;1374,4;1384,3;1389,3;1397,1;1406,1;1407,8;1418,1;1420,1;1423,1;1458,1;1459,1;1499,1;1507,1;1521,1;1533,1;1536,1;1538,1;1558,1;1570,2;1607,1;1615,1;1644,1;1651,1;1658,2;1694,1;1719,1;1727,1;1762,1;1764,1;1778,1;1796,1;1807,1;1808,1;1825,1;1843,2;1846,1;1859,1;1880,1;1887,1;1888,2;1911,1;1927,1;1939,1;1948,1;1954,1;1959,1;1963,1;1965,1;1972,1;2007,9;2010,1;2020,1;2028,1;2044,1;2049,8;2055,1;2067,1;2069,1;2072,1;2073,1;2076,1;2090,1;2092,1;2095,1;2104,2;2121,1;2122,1;2123,1;2147,1;2148,2;2152,1;2158,2;2162,2;2167,1;2171,1;2174,1;2188,1;2189,1;2193,2;2206,1;2216,1;2222,1
time|1|0|155,1
way|1|0|241,1;312,2;341,1;1006,1;1062,1;1109,1;1297,1;1367,1;1375,1;1796,1;2010,2
i|0|2|
de|1|0|2116,1
fax|1|0|444,2;551,9;574,1;581,2;614,4;886,1
l|1|7|21,1;82,1;144,1;250,1;269,1;275,1;331,1;358,1;360,2;376,1;648,1;907,1;1367,1;1534,1;1547,1;1657,1;1690,3;1758,1;1818,1;2035,1;2073,1;2200,1
am|1|0|1719,1;1799,1
e|1|1|203,1;239,1;309,1
lujah|1|0|21,1
fredsson|1|0|899,1
i|0|2|
burton|1|0|896,1
well|1|0|280,1;315,1;1284,7
mark|1|1|1728,1;1767,1
s|1|0|1794,1
owe|0|2|
d|1|0|1180,1;2174,1
en|1|0|265,6
s|1|0|638,1;675,1;1547,1;1690,1;1818,1;2046,1;2073,1
o|1|0|1827,1;1860,1;1876,3;1897,16;1939,4;1954,1;1963,1;1972,2;2029,4;2039,1;2065,2;2085,1;2123,1;2132,1;2162,1;2174,1;2188,1;2190,1;2193,1;2208,2
ser|1|0|687,1
t|1|3|42,1;138,1;312,1;433,1;435,2;499,1;500,1;507,1;535,1;623,1;627,1;692,1;708,1;710,1;791,1;819,1;849,1;874,1;885,1;1713,1
e|0|2|
d|1|0|35,1;435,2;539,2;779,1;840,1;996,1;1009,1;1208,1;1301,1;1457,1
mprice|1|0|1547,1
ing|1|0|840,1
s|1|0|124,1;779,1
v|0|2|
e|1|2|421,1;433,1;468,1;485,1;605,1;781,1;864,1;1563,1
d|1|0|419,1;553,1;722,1;1451,1;1696,1
s|1|0|1290,1
ing|1|0|425,1;481,1;538,1;1665,1
m|1|8|756,1;918,4;955,1;1124,2;1151,1;1167,1;1185,4;1219,1;1232,2;1305,1;1618,3;1731,1;1785,2
ann|1|0|1009,3;1159,1;1327,1
b|0|3|
antota|1|0|406,1
ro|1|0|1727,1
urg|1|0|1255,1
er|1|0|33,1
i|0|2|
lton|1|0|153,1;219,1;784,1;1116,1;1367,1;1587,1;1592,1;1724,1
sh|1|0|1394,1;1682,1
let|1|1|23,1;219,1
s|1|0|1418,2
m|1|1|687,1;987,2;1328,6
er|1|4|46,1;96,1;226,1;840,1;896,1;965,1;975,1;1729,1;1798,1
ed|1|0|486,1;498,1;698,1;1213,1;1286,1;1429,1;1500,1
ing|1|0|748,1;1110,1;1116,1;1284,1
s|1|2|1185,2;1232,1;1297,1
mith|1|0|9,1;60,1
tein|1|0|20,2
ton|1|0|1859,1;2121,1
p|0|4|
den|1|0|357,1
er|1|2|473,1;676,1;798,1;1061,1;1752,1;1775,1;1792,1;1937,1;1982,1;2184,1
ed|1|0|406,1;979,1;1355,1;1394,1;1561,1
ing|1|0|849,2;1539,1;1899,1
shire|1|0|1301,1;1756,1
ton|1|0|143,1
st|0|2|
er|1|0|1921,1
r|0|2|
ing|1|0|918,1;956,1;973,1;1006,1;1018,1;1048,1;1062,1;1109,1;1115,1;1144,1;1148,1;1151,1;1153,1;1175,2;1195,1;1217,2;1218,1;1265,4;1274,1;1322,1;1324,1;1327,1
ung|1|0|49,1
n|0|10|
au|1|0|2008,2
d|1|12|112,1;125,1;187,1;195,1;237,1;246,1;376,1;411,1;414,1;443,1;505,1;510,1;518,1;531,1;552,1;595,1;630,1;668,1;677,2;738,2;745,1;749,1;782,1;810,1;826,1;875,1;914,1;942,1;957,1;962,1;965,2;966,1;975,2;980,1;999,1;1012,1;1054,1;1082,1;1113,1;1128,1;1140,1;1169,1;1215,1;1241,1;1269,2;1299,1;1310,1;1313,4;1324,1;1325,1;1335,1;1342,1;1365,1;1415,1;1416,1;1426,1;1439,1;1452,2;1480,1;1485,1;1527,1;1546,1;1580,1;1584,1;1587,1;1598,1;1637,3;1646,1;1655,1;1671,1;1710,2;1743,1;1745,1;1757,1;1770,1;1796,2;1813,1;1844,1;1865,1;1872,1;1875,2;1879,1;1884,1;1892,1;1904,1;1913,1;1917,1;1953,1;1983,1;2004,2;2020,1;2031,1;2039,1;2049,1;2053,1;2072,4;2082,1;2085,1;2145,1;2181,1;2185,1;2201,1;2205,1;2214,1
b|0|2|
ag|1|0|1950,1;1996,1
ook|1|0|1617,1
cuffed|1|0|1457,1
e|0|3|
